=== Netlist Statistics ===
 Total Modules:        5001
 Zero-degree Modules:  24
 Average Degree:       26.79
 Maximum Degree:       84
 Total Edges:          66988

Degree Histogram:
 degree  0: 24 modules
 degree  1: 0 modules
 degree  2: 12 modules
 degree  3: 18 modules
 degree  4: 27 modules
 degree  5: 28 modules
 degree  6: 43 modules
 degree  7: 58 modules
 degree  8: 49 modules
 degree  9: 52 modules
 degree 10: 77 modules
 degree 11: 79 modules
 degree 12: 100 modules
 degree 13: 106 modules
 degree 14: 106 modules
 degree 15: 138 modules
 degree 16: 142 modules
 degree 17: 142 modules
 degree 18: 141 modules
 degree 19: 141 modules
 degree >=20: 3518 modules
===========================


=== Checking Netlist Integrity ===
2043 2445 1294 836  .  . 425 4372 190  . 884 2335 3720  . 972 2910 308  .  . 79 30 2339 4254 734 115 240 4198 4015 2158 1058  .  . 1932 1407 1057 863 782 4152 2218 1030 3013 4870 4554 1997 593 1573 2797 1472 1336  . 3887 1947 346  . 14 4392 3508 971 2581 2961 119 307 2709 1977 826 982 4368  . 3787 786  .  . 4678  .  . 3062 4466  . 4617 234
 . 1200 2234 1666 2392 4275 1893 1686 1280  .  . 3690 2934 4081 4284  .  . 1089  . 4642 556  . 4975 4599  . 3243 3808 4279 1162 3355 613  . 1732  . 4464 2302 592 4589 403  . 1298 2702  . 4874 683  . 3267 396 1184  . 4469 4240 3376 2682 2990 1315 456  .  . 1300 3116 699 489 2052 4273 4964 4822  . 246  . 60 4749  . 2028  . 381  .  . 1862 1911 
445 4948 4794  . 2794 4278  . 4036 4650 1316  . 343 4079 1808 3639  . 921  . 2906  . 892  . 3440 1889 2511 1290 4932 2247 4912 4937 1453  .  . 382 4615 2252 3189 4460 2561 4701 2004 2752 3003 4381 3637 4340 4435  . 2917  . 3553  . 3784 874 4291  . 202  . 785 2804 4827 837 586 3754 219 4557 3459 4397 4516 2724 3132  .  . 2031 2376 4871  . 4878 1564 4981
 . 3305 4864  . 160 1391 2842 1236 943 1281 1547  . 1938 1592 2780  . 3627 4664 2573  . 1555  . 4418 1779 2371  . 1005 1624 4900 4896 1835 1406  . 672 2820 2053 1757  . 1266  . 2203  . 1578 2264  . 4549 4238 883 3723 4309  . 3921 1013  .  . 3920  . 3436 2331 2047 4550  . 2803  . 2480 4724  . 3524 3165 1820  . 3676 277 4787 2785 4235 3199  . 1791 3535

 .  . 778 2877  . 4621 2790 4659 4616 436 4208 340 407 103  . 2688  . 4909  .  . 4598 548 1473 3930  . 2793  . 3839 1799 2583  .  . 4003 3474 2087 777 3152  . 2170 4712 3185 1903 380 4415 4590  . 4323 3020 3234 521 1714 4886 2271 2681 1888 4200 178 4455 2515 1587 961  .  . 4089 1867 2444 2738 2304 4687 4725 3381 878 3850 4490 1062 498 27 2418 1621 3496
 .  . 2125 844 942 897 3168  . 1359  .  . 3354 1844 3974  . 3550  . 3471 80 1140 2630  . 2084 4041 2054  . 394 466  .  . 1709  2  . 2725 1072 1154 2938 3773 2025 279 2758  . 4982 2323  . 2787 3880 3946 145 789  . 3200 1471 2530 4757 531 142  .  . 3246 4865 4345 182 2814 731  . 830  . 2995  . 4811 1224 1521  . 3889 2145 3293 4481 4356 3182 
2298 2483  . 3487 4958 2943 1959 1388  . 296 4259 1972 3939 2102 3281 3335 2567 1754 1697 2673  . 4020 4298 2340 3389 4782  . 3519 2292 4622 4232 2200 2427  . 374 596  . 1667 2310  . 1598 3557 4767  . 2571 4532 1313  . 2156  . 4493 2896 75 1107 1749 162 3593 1556 4838  . 2661 2540  . 3375 1800 3048 1946 3294 4289  . 2212 1675 1897 1441 1746 1961  . 1770  . 2393
3270 727  .  . 4641 4329 3085 947 34  . 2034 1097  .  .  . 981 3960 661 4962 2079 140  3  . 1678  .  . 508 3457  . 3827 188 1403  . 3302 2585 3653 4108 4295  . 2843 1787 2416 3382 806 4137 1481 670 1906 4012 896 1155 2527  . 1077 4952 59 2735 176 3613  .  . 2666 598 2894  . 3739 3133 1261  . 4384  . 881 4741 3004 1169 2954 1225  . 288  . 
707 537 3979  . 4587 885 3074 3285  . 1617 2437 1745 1273 4139 3489 3966  . 932 4318 4970  .  . 2152 3257 4983  . 4610  . 2221  . 4593 4161 749 1476 3253  . 3953  . 3824 2944 4720  . 1009  . 3997 3140 2089 1424  . 2130  . 4684 349 2399  . 2631  . 44 2242 4377 2251 4008  . 1829 4419 4246 13 319  . 1130 3481 1971 3298  . 840 3987 2149 3628 4113 3835   
 . 4908 1241  . 706  . 2996 2679 1525  .  . 4005 3166 1933 1409  . 4452 1869 2408  . 4704 1167  .  .  . 2819 4366 4993  .  . 1312 2677 2569 314 1248 3035 4046 3759 646  . 1637 3466 3292 1689 2088 1854  .  . 2266 3706 231 427  . 4292 379 2027 3774  . 1832 3055  . 1609 453 357 3792 1380 1962 2975  . 3915  . 1127 1644 2907 1436 1504 2923  . 2294 729    
3506 469  . 3197 2400 201 509 4398 3512  . 3223  . 4017  . 3286 98 3309 2237 1764 2663  . 737 1665 2847 1722 3556 1172  . 479 3188 4973 3736 3105 1931 4124 3610 1785 2471 4715 2413 1635 1649 2454 1341 987 2303 413 3554 4541 1375 1073 1588 4411 4604 3907 2056 3212  . 1638 4968 4471  . 148 1919  . 950  . 1219 121 2850 2378  . 2759 820  .  . 562 3443  .  .
1527 4426 2463 3146 3207  . 1882 1190 2061 1427  . 3795 2941 4565 3661 880 409  . 4753 4303  .  .  . 998 3894  . 2007 872 4836 3788  . 1435  . 935 2657 4453  .  . 2250  . 3372 3520 4066  .  .  . 4331 678 4723 3308  . 1705  . 1210 2017 4761  . 33 473 477  . 2991 1728 3477 621  .  .  . 1213 2289 2008 3757  . 956 487 2872 1503 4953 483 1691 
2254 32 2210 2470 1437 2350 1640 2136 4031 904 2098 370 1211 4480 2419 3343 444 4606 4461  . 263  . 276 4840 832 3049 1161 2513 1957 3499 2999 54 2406 791 3251 290  . 1912 2650 656 2720 287 2617  .  . 4985  . 1390 663 2714  . 1797 4567  . 3252 2950 2901  . 1943 856 2863 1719  . 1956 549  . 1603 713  . 1723 1788 3396 2239 3498 2394 1469 2970  . 744 2618
4609 3014  . 2379 2288  . 2108 511 274 757  . 4672 4083 1464 3847 1308 120 1068 383  .  .  . 2123 1554 4141 4299 4924 2562 3315 323 4810 2071 3536  . 2015 4505  .  . 2876 1044 72 267  . 1510 4732  .  . 4747 838 4792 4097 1669 847 2667 3086 4559 4032 226 2124 4325 629  . 3571 2115  .  . 2030 1264  . 569 2634 163 2899 4311 1110 1413 4920 2316 4224  . 
3154 3163 2915 1183  . 3341 2971 1432 4151 2719  . 1518  . 923  . 3914 4004 3517  . 992  . 4992 1227 1663 354  . 4944 1647 3507 1205 751 3764 1569 1486 1763 65 1322 3230 4829  .  . 1324 2596  . 2096 2260 1627 1707  .  . 426 3363 2091  . 2282 458 1868  . 3568 4300 1430 4219 292 3607 2236 2092 78  . 1012 797  . 3005  . 2839  . 867 4922 3945 4459 4488  
739 1357 584  . 3428 106 4497 602 1514 542 495  . 690 247 4178 2347 1599 2687 56 1790 2553 2909 4697 4476 529  . 1342 258  . 4149 2829 3202  . 3111  . 4475 3694  . 1597 4789 2529 1039 834 1439  .  . 4738 273 671 814 2295  . 4365 4523 1913 3209  . 4494 61 3119  . 3051 3120 4501 401 1159 2817 945 3291  .  . 3555 3733 2519 2280  . 917 2570  . 3588 
 . 641 941  . 4837  . 3265 4209 1752 481 4820 4781  . 1479 3093  .  .  . 2402 701 3777 726  . 4431  .  . 3823 2154  . 3040 2825 1222 808 4286  .  . 230 574  .  . 3213  .  . 4019 2815 1214 1642 1362  . 242  . 3671 4424  . 1091 3913  .  . 1766 3988 1651 4038 1278 3643 4851 4544  .  .  . 1858  . 3407  . 429 4695 3595 3016 4314 4427 3033 
2568 4264 1355 3195 4868 796 3548  . 2775 4960  . 187 399 3527 2332 3984 882 161 1455 2614 4562 634 423 1337 3877 4679  4 3578  . 1034  .  . 4468  .  . 1883  . 3660 1326 2151 2826 4463 846 2492 993 818 1275  .  . 2636 2635 4410 4093  . 4537 1459  . 1789 831  .  . 1228 4683  . 3901 2196  . 2633 2263 494 1257 4203 4639 4252 1093 3647 4383 2977  . 3433 
 .  . 3815 3026 4396  . 648  . 3825 2662 565 1923 2422 3684 4010 3125 2314 406 4661 3426 4588  .  . 2813 4913 255 1156  . 2818 3039 4716 2110 3580 1047  . 4768  . 1193 1591 1716 2959 1662  . 3692 3605 1544 2525 4972 845 2499 3814 143 3424 26 2386 4373 3088  . 2319  . 4434 1798  . 1508  . 1605 4025 1930  . 2795 3328 4214 1433 772 200 2605 528 3009 2733 286
1040 1974 2069 4507 4904 2497  . 1533 3060  . 4902 4367 1394 309 4128 4479 2313 2358 209 1775 2848 632 2245  .  .  . 2235 965 4147 4841  . 4858 538 3022 968 2964 3475 3070 51 4221  .  . 2740  . 3782 2866 979 4708  . 4053 3218  .  .  .  .  . 4819 1136 4404 2968 2723 2018 1700 4186 417 1247  .  .  . 1576 3626 2637 424  . 2243 1071 4000 35 3023  . 
 . 2417 443  .  .  . 911  . 3455 4375 67 1345 1963 1768 1182 975 3621 4080 1492 4941 4889 2756 3864 4773 1323  .  .  . 4014 1113 3882  . 116  . 3263 3574 3804 4084  . 2070 2560 3632 1983 486 3332 2479 1243  . 946  . 868 3408  .  . 3715  .  .  .  . 561 2365 792 4736 1915  . 2716 1615  .  . 315  . 3993 1251 392 1026 1431 196 3356 3608 389 
 . 4163 4818 4777 4037 1944 1701 2535 2957 2209  . 4407 1765 2005 4111 1330 4607 3865 3336 4223  .  . 2781  . 550 1212  .  . 3486 422  . 62 4082 957 3569 583 3458 1500  . 1451 4184 4071 673 1613 2112  .  . 1489 3484 1594 3537  . 129 3058  . 4765 4734  . 4521 3142 2381 3522 1448 2403  . 491  . 2864 784 3623  .  . 3674 4194 3045 914  . 4190 929 2684   
4574  . 2749 1279 3141 1966 3274 291 1884 1726 449 4474 3511 1657 3175 2514  .  . 4049 4635 524  . 3072  . 1998 1231 4538 484 4655  . 1078 3683 1999 2772  . 4378 4094 1238 3275 233 4681 2588 215 1699 2887 2647  . 3906 3128 4360 2778 4120 2744 137  . 428 1545 4132 2453 4901 1276 4613 2601 1086 1843  . 4807 2736  . 3028 147 2926 334 854 1715 3306 618 1595 2189 2523
 . 1285 2063 3137 2181 1951 3242 2468  . 1927  . 2989  . 4001 1282 3860 4649 4143 4945 4233 2721 1517 4686 503 3446  . 821 1608  . 3317  . 3828 1986 3411 794 3873 3217 2051  .  . 311 2555 2118 2474 2476  .  . 3130 1444  .  . 1648 4802 69 2410 3648 3377 93 3157 1033  .  . 664 4486 353 3837 2751 563 83 551 685 2460  . 241 1272  . 3353 1618 1537 2510   
3703 4814  . 3619  . 4248 4943 3950 1370 1256 1939 2035  . 752 3273 4052  . 2066 655  . 4803 1031 2301  . 681 3473 889  . 645 112  . 4648 2336 1495 4632 1286 285 3592 1827 2248  . 711 851 3940 2097 3812 3415 3262 2739 4344 4050  . 4509 899  . 3789  . 4002 2632  . 2195 4558 1195 2256 4806  . 4799 4729 154 2081 2623  .  . 2846  . 1937  . 3748 2734 3523

 . 2730 2318  . 2625  . 3590 585 3224 811 501 3465 976 4145 108 3719 4980  . 3104  .  .  . 2690 361 193 3830 2715 3349 1506  . 4270 1226  . 3709  . 3769 901 268 1772 1616  . 4033 2364 3526 1416 1417 686  . 3206 4560 257  . 3284 4867 4705 2913  . 1586 3313 4510 283  . 4735 1458  . 2064 3546 1202 2244 16 3201 2582 928 3728 1520  . 2506 4696 4692  . 
 . 1539 995 3362 526 3542  . 1898 870 543 3934 2355  . 1373  . 3994 3117  . 2001  . 595 1141  . 3387 3143 2044 760 402 2889 3196  .  . 1818 4711 1875 1812 4007 3067  . 1507 1124  . 762 3147 1625 3922 2462  . 578 85 983 1551  .  . 2524 3076 1706 2024 3794 2855 588 3403  . 3729 3472 2746 4926  . 3505 2420 3912 2369 2754 940 759 624 4394 447  . 3171 
2377 755 2133 1461  . 515 3834 150  . 3222 3641 787 3932 3658 229 3479  . 1724 3269  .  . 3221 1299 3591 2040 3176 1129 1166 3600 2341  . 3861 3708  .  . 2029 4230  . 3149 100 3241  .  . 3504 625 77 1187 4669 152 4116 513 1630 4189 3227  . 3001 395  . 1253 1860 2737 865 3716  . 4060 4793 1502  .  .  . 4482  . 2334 4644 771  .  .  . 1192 3091 
2423 460  . 5000  . 1148 1220  . 2177 1442 1626 345  . 2982 2949 3634 1255 4580 2841 4949 877  . 125  . 4677 1333  . 2812  . 3419 702 1111  . 1259 1567 631 2490 4430 1149 2965 1863 1271 3276 3705 1698 3478 1398 2461 4057 3821  . 3463 2558 2580 21 1739 1684 3981 1415 2649 582 280 3434 1293 1246 2576  . 2966 1695 3124 4048 300  . 1217 1382 3412 3544 829 1771 198
4354 1804 3513 1374 2191 256  . 3691 1250 306 3599 2214 506 4011 2932 3043  . 3271  . 3822  . 40  .  . 906 609 4663 465 3805  .  . 1020 2349  . 4438 2385 3041 4100  . 1221 2446  . 4690  . 665  .  . 1006  . 1688 2801 571 895 1307  . 4226 4699 2431 1505 4485 4569 3261  . 2805  . 3721  .  .  .  . 2121 627 2293 541 305  . 1038 1683 2432 4308 
 .  . 4685 4869 2958 4349 2182 1209 2328 1102  .  . 2473  .  . 617 4115  . 4754 4206 723 2652 1174 2613 3686 4940  . 3967 2599 603 2972 3560 1847 742 1928  . 4131 4626 2261 4030 2655 58 4361  . 1602 3106 4551  .  . 4321  . 3669 3384 1811 2366 2851 2776 1910  . 4421 3158 890  . 1969 1123 2022  .  . 4721 4619 23  . 697 4895  . 1365  . 227 3699 131     
 . 4673  . 4262 4244 2914 587 3495  . 3172 4776 4448 852 1645 4700  . 2215 2000 3303 1350 2148 2939 168 3521  . 1457  . 1233 4266 720 2528 4654 1909  . 4539  .  . 3247  . 4336 1658 4689 2769 497 4159 4319 894  . 3652 2049 1759 2937 2353 3101 4006  . 3566 1830 1381 891 1338  . 3260  . 2382 931 3573 3094 535 253 1258 3081 3501 24 718 3763  . 275 3687 750
 . 1179 4946 1004 2475 2228 2773 743 2726 3402 1402  .  .  .  .  . 2594 2602 1480  . 1987 3237 1758  . 2821  . 2552 1128 2038 4175 2512 996 3712 2344 4618 4976  . 269 3798  . 3359 3766 94 1837 3745 3057 3065 3239 4653  .  . 4406 1092 2275 3159 1120  . 3342 3017  . 3231 527 3493 2359  . 1896  . 3037  . 2963 1223 4087 4894 2322  . 1796 783 640  . 1984 
1574 1036  . 692  . 3567 4726 626 4518  . 652 1048 4157 1303 4422 3713 1965 539 4039  . 905 3352 4764 3491 3651 1702 4640 47 3369 2792 4671 4450  . 989 2042  . 3249 536 2134 2162 1237  . 259 745 4327 3718  .  .  .  . 2222 4470 3184 4812 2119 567 1751 1872 873 4906 1813 4343  . 4994 3153 499 4733 4026 2595 3879  .  .  .  . 1742 4885 4247 1610 2324 4850
 .  .  . 610 2138 1762 3453 4502 4153 1277 2173 2809 4586 3843 1861 244 4129 2727 341 4634 2984 3173 2586 4451 3986  . 1922 3380 1215 3469 4290 1879 3870 205 344 1885 2981 3693  .  . 126 1865 862 1054 2231 2862 398 1713  . 4742 2607  8 572 4400  . 2810  . 3029 4218 4737 4524  . 3572 1748 3488 984 4769  . 2213 1717 149 1920 84  . 91 4330 3344 4591 3851 859
1988 4954 4860 773 3929 668 1810 3711 3964 1559 964  . 999 4478  . 746 2768  . 1269 1438 4955 2438 2165 3169 2627  . 4584  . 3681 1151 1383 332 2046 916 3225  .  . 3731  . 177 1050 4979 2306 4150 4762  . 2838 1283 3530 2443 128 1968 1361 1892 2609 1449 3245 1108 4660 3135 3500 1583 3410 824 3768 2886 3414 915 2265 1737 4350  . 1777 132 271  . 1973 4854 1995 591
4056 3895  . 207 3982  . 2075 101 3785 612 1679 1899  . 4575 1328  . 4162 958 2544 2105 3781 922 2354 848 2509 1118 393 4702 4628 124 1085 1376 3635  .  . 3331  . 4602 493 4122 2918  . 4123 1816 3063  . 2286 41  . 1144 3743 4939 22  . 4472  7 4935 4339  . 659  . 3532  . 1981 3767 3633 949 1117 4138 225 2789 642 607 1305 3936 990 1142 4326  . 3897    
 . 1088 1794  . 2823 2447 4201 1364 3374 4517 1712 4646 419 102 2919  . 3110 900 2073 3891 2997  .  . 3614 2563 944 1836 1895 410  . 633  . 3958 3461  .  . 4506 4179 3297  . 321 1590 2983 1535 3978 3899 2325 1672 3112  . 4833 2009 4268  .  . 4216 1106 4643  . 3818  .  . 2157 4191 666 2900 3800 174 2893 573 1297 3606 1901  . 2284 4114 2791 43 3829  . 
298 1348 2360 3409 1639 1696  . 2093 2208 1084  . 4018  . 1634 1061 970  . 2816 977 3597 2161  . 3012  . 1622  . 248 4748 2675 3738 1165 1053 4987 2426 252 3518 1870 1814 930 1653 2845 4780 898 4499 167 3727 3042 4849 4484 3725 1643  . 3776 2577 1543 2908 3951 454 1850 2665 3418  . 1821 3413 4965 105  . 730 322  . 351  .  . 4155 1857  . 3973 3208  . 4436
185 1188 3749 3391 710 2467 2391 3329  . 237  . 1131 3646 3482 619 825 3677 173  .  . 4294 4620 440 3667 1656  . 1452 3445 2658 3497 2076 2321 3167 3862 1440 3817 4473 985 3198 4999 1802 2669 4409  . 155 2283 2297 4236 1487 4875 485 2931 3975 2962 1019  . 3638 4068  . 4675  . 2477 953  . 3311 1767  . 165 3924 2554 1011  . 4231 1566 4433 3697 2608 1287 3123 2597
1734 3840 1001 833 4098 375 4766 4989 1197 3833 4603 4966 2099  . 2892 2268 1819 3900 3753 4342 3386 3423 4995 4061 350 1664  . 980  . 3103 1189 747 3577  .  .  . 3585 4710 1096 1309 1727 3819 3107 902 2257  . 1747 1095 568 1538 4263 377 1216 363 4390 1935 1434 2197 1718  . 4582 3339 2822 1401 1515 421 962 4495 4938 1925 3064 4086  . 2216 2604 4974  . 3947 1866 3323
3778 3904 3871 2935 4355 638 4165 3114  . 2131 4338 3755  . 4034 1405 2003  . 70 4774  . 4185 1880 960 2141 464  . 1419  . 564 4297  . 284 3061 1629 2452 2220 3138 4253 139 2689 3193 3357 1056 1029 4456  . 4119 2753 4826 658 1815 3192 3737 1948  .  . 3258 2762 2424 3806 1386 2748  . 1010 3077  . 3073 3948 3655  . 3216 1905 4379 472  . 500 2837 20 1037 4063
2784 1335 3996 2626 4540  . 3959 4213 1611 4199 2496  . 3442  .  . 130 3087 3007  . 2464  . 3325 2155  . 2132 2598 2985 390 733 2352 1021 4915  . 807 3909 3747  . 3494 754  . 801 913 4242 3516  . 696  . 3890 1580 2767 4991  . 432 3807 3664 3604 704  . 517 31 3021  . 2415 71  . 689 3371  . 1262 799  .  .  . 4848 3989 2495 2904 576 2694 1917
2575  . 4042 1859 1083 1363  6  .  . 4040  . 2241 376 385 4798 4391 4997 1916  . 114 3186 1914 245 1958 4698 2074 2346 3215 4821 1351 223 1780 4546  .  . 1032 4272 2967 687 2398 4293 3689 1367 3998 2062 297 76  . 4784 2171 235  . 378 1540 4892 3916 4884 4280  . 4028 1741 4728 3944 1575 4358 1773  .  .  . 4099  .  . 2800 2094 4816 2557 2396  . 1659 3321
 . 2924  . 1753 4624  . 738 3582 4688 2827 1311 1924 4942 2619  . 2187 3266 1619 2041 4348 3102 50 2584 347 3853  . 1160  . 1456 3127 369  . 3131 3038  .  . 2865 3368 2433 2741 4148 4566 4443 2032 502 1218 29 1976 2522  . 206 4577 4413 1426 4402  . 4359  . 861 651 2478 4990 39 3503 3034 3878 2465 842 647 1177  . 614 2671 2486  . 320 471 3977 4791  . 
 .  . 2207 3965 3160 3211 809 2947 3740  . 2916 2327 3454 4534 4277  .  . 3089 4625 1466  . 3742 2853  . 547 4222 907  .  . 555 1721  . 2799 4611 3845 4515  . 1878 1493 2952 4104 3032 2500 1523 1146  . 4347  .  . 82 1334 96 1876 793 3803 3191 135  . 3385 2085 1631 2940 2428 282 2698  . 1676  . 768 2395 827  .  . 2641 1570  . 4651 3925 3360 3872      
3564 239 3468  .  . 3700  . 2545 4352 3898 1769 2765  . 1585 2543 1542  . 4256 2587 2611 4957 775 2849 4112  .  . 4844 2267 3831 654 2230 4393 3937 4160 3226  . 3534  . 4601 674 2023 2279 2757 104  .  . 4727 2537 3476 849  . 4211 694 1288 3587 3611 3625 3949  . 2994  . 336 938 512 4629  . 2367 4959 2503 1171 123 4676 4706 2259 823 2338 2425 2504 2258 4847
709  .  . 2192 4585 3670  . 387 4511 2766 1134  . 2082 2296 2593 4785 355 1319 221 3330 3654 3838 175 183 2750 166  . 776 3347 1100 3717 3841 4855 4059 2368 2643 4351 1104 4498 3863 4444 616 3620 372 4412 1840 2871 3145  . 2129  . 3190  . 2059 2405 3456 4386 2921 2796 359 141 1604 637  . 936 4465  . 4783  . 1393 740 2435 677 2930 367  . 2174  . 2717 1761
158  . 1940 3397 1332 2624  .  . 3449 99  . 812 4581 2830  . 4227 4288 3750 1310 1572 3679 639  . 1692 3310 3337 4322  . 222  . 1632 2731 955 329  . 4125 1979 2014 4121 667 2548 3299  . 2206 3615 1429 3529 3910  . 2469  . 1548 2373 2878  . 1782  . 1465 4693 1249  . 2696 4680 4380 3047 4746 893  .  . 57 2472 875 714 1853  . 3082 2606 887 1873 134     
 . 3364 2175 1561  . 4862 4164 920 3393 2337 3662  .  .  .  . 362  . 3918 3881 4387 4357 3820 1460 4612 4021 581 1320 4623 1408 470  . 1838  . 3324 781  . 4881 2764 1660 3467 4276 1975 4385 3059 4250 2824  . 3259 4312 695 4346 2927 2556 4756 1265 3732 2180 3304 1824  . 2117 1571 4828 4009 2564 4519 1024 4543 2172  . 2960 1579  . 136  . 3923  .  . 4883 2856
138  . 3559 2693 2881 179 1826 1321 1343 352  . 87 2440 109 1918 2712 2832 4166  . 3680 4662  . 2676 3425  1 156 795 722 2885 2639 2421 4583 92 2185  . 4095 1234 518 855 828 1652  .  . 3618 1926 2276  . 4241 4801 2305 4760  . 1970 2700 337 405 3799 3233 3762 2178 1670 146 1991 2487 3150 2345 2920 1685  . 3427 1936 2798  . 1628 1496 4555 3811 4414 4817 4440
2078  . 4923 2760  .  . 3373 4835 3219 3019  .  . 2485 4212 4856 559 3809  . 4193 1953 3462 712 4797 3969 4174 2664 4594 1704 3400 910 4333  . 3552 1163 2287 969 254  . 2956 3645 514 3640 1175 4106  . 4925 2383 455 4897 3515  . 2539 265 1677 4657 1881  .  .  . 4170 4718 2680 3730 4526 4592 4658 3183  . 48 412 1368 819 4647 3888 1786 2312  . 365  . 2710
1600  . 4126 295 2622 1641 804  . 4600 523 4437 180  . 18 3350 4334 2859 243 4665 857 3810 1284 1325  .  . 4101 1736 758 90  .  . 1890  .  . 1756  .  . 416 724  . 1894 1143  . 4763 516 4118 251  . 97  . 414 1546 2300  .  . 3187 973 3277 3581 2879 525 1414 810 1606  .  . 461 4423  . 4317 4831 4786 1967 2869 1446 4921 2126 1614 2083 1454 
4133 3155  . 2549 1992 3280 2551 397 2224 1738 662  . 3069 1941 366  .  . 430  . 1582 2184 3531 2484  .  . 2973 3963 1387 1565 1929 3744 2255 2854  . 2517 2039  . 1871 3416 3570 2600 437 199 1404 1516 110  .  . 1008 4755  . 4324 763 4963  . 1900 451 1201  . 2139  .  . 3722 2533 919 4306 903 1349 4967 698 4832  . 212 1803 3539 2534 2646  . 391 1176   
1945  .  . 4717 2351 2811 2281  . 4882 2012 594 2277 2290 4144 3852 4337 1043 2691 364 4370 1094 2120 3394 2834 963 3420 4180  . 1296 1260 530 2190  . 1105 1907 1003 2546 1173  . 608 4305 1314 3760 3090 3177 1291 3178 3543 790 912 4458 293 4743  . 3971 3675  .  . 4376 64 2685 2109 3290 3541 636  . 4713  . 3868 736 411  . 2342 4996 2713 2198 3401 869 1133 2980
2488 1344 1668  . 1993 769  . 281  . 835 4310 1807 4353  . 301 1654 2728 1352  . 1239 3126 3180 260 1560 1934 2697 3421  . 3027  . 4140 3326  . 1980  . 3392 1340 1806 4220 3602 4682  . 3779 2168 708  . 3464 800 36 3307 600  . 3316  . 2238  . 2128 3083 2179 1366 3983 122 189 4287 2077 4064 822 3002 926 1051  . 1462 4876 3896 3813  . 2620 1729 3726 3272
2660 1636 2711 4857 2249 2708 1744 4752 669  .  . 4457 3999 1135 2541 2559 1052  . 4552 1346 948  . 1059 4167 4645 452 2450 3205 3044  .  . 599 1194 510  . 4169 348 2045  .  . 3622 2695  . 545 3780 756 4504 1267 2201 643 3551  . 2992 3250 4638 2169 1075 4859 496 3447 1042 3704 3288 439 3642 682 2116  . 4425  . 2456 3113 2903 615 3220  . 927 4441  . 2653
 .  . 4605  .  . 2142 3961  .  . 4432 4556 2701 954 1484 2722 4069 876 4492 2020 3174 684 3678 4596 1203  . 3256 302 4951 1385  . 1369 1400 3854 3098 1025  . 879 1191  . 4316 4395 2508 2603 3510 841 17 4364 1682  . 1317 3490 1121 937 1633 4073 575 4229 3770 170 3892 3846 4389 2911 2095 4176 3235  .  . 4445  .  . 2439 1989 3238 1158 1530 3856  . 788 4956
3938  .  .  . 4627 3761  . 4062 3327 1735 3631 1425  . 3480 2763 546 676 1483  . 4051 4637  .  . 4282 2274 3056 3108  . 2127  . 2808 4903 570 4907 4809 4888 4775  . 2411 4522 1055 325 3121 2060 2389 1137 4416 3460 2090 2442 2363 4553 2788 339 1470 3320 2164 4530 3378 448 2501 3100 2448 1014  . 1522 373 533 2946 3264 4076  . 959 3066 803 1358 3052 1740  . 4571
2147  . 3985  .  . 3558 1245  . 2401 4808 2929 4576 1743  . 3345  .  . 1534 2615 3903 3710 4117 1397 2449 866  . 764 3547 1198 111  .  . 2755 3431 967 63 3437 4795 4408 2150 73 1990 3441 217  .  .  . 1864 3954  . 1671 3334 4771 89 3617  . 488 4853  . 318 725 2186 3876 566 184  . 4533 3583  . 3970 1904 3483  . 4740 3333 107  . 2507 4877 2936
3203  . 3816 2651  . 2329 2217  . 2974 1147 3509 68 2589 2019  . 544 577 4187 2320 1845 3485 289 1809 3452 4633  . 3695 2370 2193 4371 2068 688 858 2361 3842 3338 3312 3179 1891 3980 1329 3562 4928 1650 4779  .  . 3000 342 2678  . 1501  .  .  . 4608  . 3398 299 304 331 1681 4815  . 1831  .  . 3672 3365  5 1428 117 761 504  .  .  . 3942 1526 2011     
3741 1028 4527 3118 4102 3210 3346 2057  . 3659  . 1731  . 2502 1070 4088  . 1805 195 328 3405  . 4531 4656 4548 1463 1289 2591 2888 1550 4893 1646 4403 3050 151 4417 4890 3563  .  . 3450 934  . 2668 988 433 4487 1292 1007  . 2642 1607 3734 3884 2307  .  .  . 2143 418 4136 4770 3793  . 3229 1027 1331  . 4863 660  . 88 1153  . 2058 4512 3905 4301  . 620
======================
Initial 2D cost = 3574612
Initial 2D Cost: 3574612
T = 1000.00, Current Cost = 3471709, Best = 3453817
T = 950.00, Current Cost = 3461678, Best = 3427676
T = 902.50, Current Cost = 3449716, Best = 3410592
T = 857.38, Current Cost = 3447150, Best = 3410592
T = 814.51, Current Cost = 3431321, Best = 3396185
T = 773.78, Current Cost = 3430270, Best = 3392497
T = 735.09, Current Cost = 3437712, Best = 3389258
T = 698.34, Current Cost = 3420697, Best = 3386505
T = 663.42, Current Cost = 3422781, Best = 3367687
T = 630.25, Current Cost = 3413378, Best = 3367687
T = 598.74, Current Cost = 3428315, Best = 3360793
T = 568.80, Current Cost = 3389041, Best = 3360793
T = 540.36, Current Cost = 3389211, Best = 3347287
T = 513.34, Current Cost = 3373563, Best = 3347287
T = 487.67, Current Cost = 3361199, Best = 3335304
T = 463.29, Current Cost = 3362563, Best = 3320178
T = 440.13, Current Cost = 3345064, Best = 3319857
T = 418.12, Current Cost = 3345743, Best = 3305103
T = 397.21, Current Cost = 3325787, Best = 3305103
T = 377.35, Current Cost = 3297276, Best = 3271070
